Actors,Comment,CountryOrRegion,Direction,Last,MovieTypes,OriginalTitle,Rank,Score,ScreenWriter,Title,Url,Votes,Year
蒂姆·罗宾斯 摩根·弗里曼 鲍勃·冈顿 威廉姆·赛德勒 克兰西·布朗 吉尔·贝罗斯 马克·罗斯顿 詹姆斯·惠特摩 杰弗里·德曼 拉里·布兰登伯格 尼尔·吉恩托利 布赖恩·利比 大卫·普罗瓦尔 约瑟夫·劳格诺 祖德·塞克利拉,希望让人自由。,美国,弗兰克·德拉邦特,142,剧情 犯罪,The Shawshank Redemption,1,9.6,弗兰克·德拉邦特 斯蒂芬·金,肖申克的救赎,https://movie.douban.com/subject/1292052/,869007,1994
莱昂纳多·迪卡普里奥 约瑟夫·高登-莱维特 艾伦·佩吉 渡边谦 汤姆·哈迪 迪利普·劳 玛丽昂·歌迪亚 基里安·墨菲 汤姆·贝伦杰 迈克尔·凯恩 卢卡斯·哈斯 皮特·波斯尔思韦特,诺兰给了我们一场无法盗取的梦。,美国   英国,克里斯托弗·诺兰,148,剧情 动作 科幻 悬疑 冒险,Inception,9,9.2,克里斯托弗·诺兰,盗梦空间,https://movie.douban.com/subject/3541415/,760037,2010
莱昂纳多·迪卡普里奥 凯特·温丝莱特 比利·赞恩 凯西·贝茨 弗兰西丝·费舍 格劳瑞亚·斯图尔特 比尔·帕克斯顿 伯纳德·希尔 大卫·沃纳 维克多·加博 乔纳森·海德 苏茜·爱米斯 刘易斯·阿伯内西 Nicholas Cascone Anatoly M. Sagalevitch 丹尼·努齐 杰森·贝瑞 伊万·斯图尔特 艾恩·格拉法德 乔纳森·菲利普斯 马克·林赛·查普曼 理查德·格拉翰 Paul Brightwell 艾瑞克·布里登 夏洛特·查顿 博纳德·福克斯 迈克尔·英塞恩 Fannie Brett 马丁·贾维斯 Rosalind Ayres 罗切尔·罗斯 Jonathan Evans-Jones Simon Crane 爱德华德·弗莱彻 Scott Anderson Martin East 克雷格·凯利 格雷戈里·库克 Liam Tuohy James Lancaster 艾尔莎·瑞雯 Lew Palter Terry Forrestal Kevin De La Noy,失去的才是永恒的。 ,美国,詹姆斯·卡梅隆,194,剧情 爱情 灾难,Titanic,8,9.2,詹姆斯·卡梅隆,泰坦尼克号,https://movie.douban.com/subject/1292722/,651829,1997
连姆·尼森 本·金斯利 拉尔夫·费因斯 卡罗琳·古多尔 乔纳森·萨加尔 艾伯丝·戴维兹 马尔戈萨·格贝尔 马克·伊瓦涅 碧翠斯·马科拉 安德烈·瑟韦林 弗里德里希·冯·图恩 克齐斯茨托夫·拉夫特 诺伯特·魏塞尔,拯救一个人，就是拯救整个世界。,美国,史蒂文·斯皮尔伯格,195,剧情 历史 战争,Schindler's List,7,9.4,托马斯·肯尼利 斯蒂文·泽里安,辛德勒的名单,https://movie.douban.com/subject/1295124/,381211,1993
罗伯托·贝尼尼 尼可莱塔·布拉斯基 乔治·坎塔里尼 朱斯蒂诺·杜拉诺 赛尔乔·比尼·布斯特里克 玛丽萨·帕雷德斯 霍斯特·布赫霍尔茨 利迪娅·阿方西 朱利亚娜·洛约迪切 亚美利哥·丰塔尼 彼得·德·席尔瓦 弗朗西斯·古佐 拉法埃拉·莱博罗尼 克劳迪奥·阿方西 吉尔·巴罗尼 马西莫·比安奇 恩尼奥·孔萨尔维 吉安卡尔洛·科森蒂诺 阿伦·克雷格,最美的谎言。,意大利,罗伯托·贝尼尼,116,剧情 喜剧 爱情 战争,La vita è bella,5,9.5,温琴佐·切拉米 罗伯托·贝尼尼,美丽人生,https://movie.douban.com/subject/1292063/,413540,1997
柊瑠美 入野自由 夏木真理 菅原文太 内藤刚志 神木隆之介 泽口靖子 我修院达也,最好的宫崎骏，最好的久石让。 ,日本,宫崎骏,125,剧情 动画 奇幻,千と千尋の神隠し,6,9.2,宫崎骏,千与千寻,https://movie.douban.com/subject/1291561/,660358,2001
汤姆·汉克斯 罗宾·怀特 加里·西尼斯 麦凯尔泰·威廉逊 莎莉·菲尔德 Michael Conner Humphreys 海利·乔·奥斯蒙,一部美国近现代史。,美国,罗伯特·泽米吉斯,142,剧情 爱情,Forrest Gump,4,9.4,艾瑞克·罗斯 Winston Groom,阿甘正传,https://movie.douban.com/subject/1292720/,709002,1994
让·雷诺 娜塔莉·波特曼 加里·奥德曼 丹尼·爱罗 彼得·阿佩尔 迈克尔·巴达鲁科 艾伦·格里尼 伊丽莎白·瑞根 卡尔·马图斯维奇 弗兰克·赛格 麦温 乔治·马丁 罗伯特·拉萨多 亚当·布斯奇 马里奥·托迪斯科 萨米·纳塞利,怪蜀黍和小萝莉不得不说的故事。,法国,吕克·贝松,110,剧情 动作 犯罪,Léon,3,9.4,吕克·贝松,这个杀手不太冷,https://movie.douban.com/subject/1295644/,831356,1994
张国荣 张丰毅 巩俐 葛优 英达 蒋雯丽 吴大维 吕齐 雷汉 尹治 马明威 费振翔 智一桐 李春 赵海龙 李丹 童弟 沈慧芬 黄斐,风华绝代。,中国大陆   香港,陈凯歌,171,剧情 爱情 同性,,2,9.5,芦苇 李碧华,霸王别姬,https://movie.douban.com/subject/1291546/,624377,1993
刘德华 梁朝伟 黄秋生 曾志伟 郑秀文 陈慧琳 陈冠希 余文乐 杜汶泽 林家栋 萧亚轩,香港电影史上永不过时的杰作。,香港,刘伟强 麦兆辉,101,剧情 悬疑 犯罪,無間道,25,9.0,麦兆辉 庄文强,无间道,https://movie.douban.com/subject/1307914/,397245,2002
威尔·史密斯 贾登·史密斯 坦迪·牛顿 布莱恩·豪威  詹姆斯·凯伦 丹·卡斯泰兰尼塔 柯特·富勒 塔卡尤·费舍尔 凯文·韦斯特 乔治·张 戴维·迈克尔·西尔弗曼 多米尼克·博夫 杰弗·卡伦 乔伊芙·拉文 斯科特·克拉斯,平民励志片。 ,美国,加布里埃莱·穆奇诺,117,剧情 家庭 传记,The Pursuit of Happyness,22,8.9,史帝文·康拉德,当幸福来敲门,https://movie.douban.com/subject/1849031/,537088,2006
弗朗索瓦·克鲁塞 奥玛·希 安娜·勒尼 奥德雷·弗勒罗 托马·索利韦尔,满满温情的高雅喜剧。,法国,奥利维埃·纳卡什 埃里克·托莱达诺,112,剧情 喜剧,Intouchables,21,9.1,奥利维埃·纳卡什 埃里克·托莱达诺,触不可及,https://movie.douban.com/subject/6786002/,364855,2011
安东内拉·阿蒂利 恩佐·卡拉瓦勒 艾萨·丹尼埃利 里奥·故罗塔 马克·莱昂纳蒂 普佩拉·玛奇奥 阿格妮丝·那诺 莱奥波多·特里耶斯泰 萨瓦特利·卡西欧 塔诺·希玛罗萨 尼古拉·迪·平托 Roberta Lena 尼诺·戴罗佐 雅克·贝汉 布丽吉特·佛西 菲利普·努瓦雷,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,意大利   法国,朱塞佩·托纳多雷,155,剧情 爱情,Nuovo Cinema Paradiso,20,9.1,Carl Paoli 朱塞佩·托纳多雷,天堂电影院,https://movie.douban.com/subject/1291828/,308927,1988
托马斯·米切尔 芭芭拉·欧内尔 费雯·丽 伊夫林·凯耶斯 安·卢瑟福德 乔治·里弗斯 弗莱德·克莱恩 海蒂·麦克丹尼尔斯 奥斯卡·波尔克 巴特弗莱·麦昆 维克托·乔里 埃弗雷特·布朗 霍华德·C·希克曼 艾丽西亚·瑞特 莱斯利·霍华德 奥利维娅·德·哈维兰 兰德·布鲁克斯 卡洛尔·奈 克拉克·盖博 劳拉·霍普·克鲁斯 埃迪·安德森 哈里·达文波特 利昂娜·罗伯特 简·达威尔 欧娜·满森 保罗·赫斯特 伊莎贝尔·朱尔 卡米·金·肯伦 艾瑞克·林登 J·M·克里根 沃德·邦德 莉莲·肯布尔-库珀,Tomorrow is another day.,美国,维克多·弗莱明 乔治·库克 山姆·伍德,238,剧情 爱情 历史 战争,Gone with the Wind,19,9.2,玛格丽特·米歇尔 西德尼·霍华德 奥利弗·H·P·加勒特 本·赫克特 乔·斯沃林 约翰·范·德鲁登,乱世佳人,https://movie.douban.com/subject/1300267/,270619,1939
金·凯瑞 劳拉·琳妮 艾德·哈里斯 诺亚·艾默里奇 娜塔莎· 麦克艾霍恩,如果再也不能见到你，祝你早安，午安，晚安。,美国,彼得·威尔,103,剧情 科幻,The Truman Show,18,9.1,安德鲁·尼科尔,楚门的世界,https://movie.douban.com/subject/1292064/,452308,1998
日高法子 坂本千夏 糸井重里 岛本须美 北林谷荣 高木均 雨笠利幸 丸山裕子 广濑正志 鹫尾真知子 铃木玲子 千叶繁 龙田直树 鳕子 西村朋纮 石田光子 神代知衣 中村大树 水谷优子 平松晶子 大谷育江,人人心中都有个龙猫，童年就永远不会消失。,日本,宫崎骏,86,动画 家庭 儿童 奇幻,となりのトトロ,16,9.1,宫崎骏,龙猫,https://movie.douban.com/subject/1291560/,417179,1988
马龙·白兰度 阿尔·帕西诺 詹姆斯·肯恩 理查德·卡斯特尔诺 罗伯特·杜瓦尔 斯特林·海登 约翰·马利 理查德·康特 艾尔·勒提埃里 黛安·基顿 阿贝·维高达 塔莉娅·夏尔 吉亚尼·罗素 约翰·凯泽尔 鲁迪·邦德,千万不要记恨你的对手，这样会让你失去理智。,美国,弗朗西斯·福特·科波拉,175,剧情 犯罪,The Godfather,17,9.2,马里奥·普佐 弗朗西斯·福特·科波拉,教父,https://movie.douban.com/subject/1291841/,342676,1972
周星驰 吴孟达 朱茵 蔡少芬 蓝洁瑛 莫文蔚 罗家英 刘镇伟 陆树铭 李健仁,一生所爱。,香港   中国大陆,刘镇伟,95,喜剧 动作 爱情 奇幻 冒险,西遊記大結局之仙履奇緣,15,9.2,刘镇伟 吴承恩,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,486548,1995
热拉尔·朱尼奥 让-巴蒂斯特·莫尼耶 弗朗索瓦·贝莱昂 凯德·麦拉德 玛丽·布奈尔 马科森斯·珀林 让-保罗·博奈雷 格雷戈里·加迪诺尔 托马斯·布伦门塔尔 Cyril Bernicot Simon Fargeot Théodule Carré-Cassaigne Philippe du Janerand 卡罗尔·韦斯 Erick Desmarestz,天籁一般的童声，是最接近上帝的存在。 ,法国   瑞士   德国,克里斯托夫·巴拉蒂,97,剧情 音乐,Les choristes,14,9.2,Georges Chaperot 勒·惠勒,放牛班的春天,https://movie.douban.com/subject/1291549/,450989,2004
理查·基尔 萨拉·罗默尔 琼·艾伦 罗比·萨布莱特 艾瑞克·阿瓦利 田川洋行 杰森·亚历山大 罗伯特·卡普荣,永远都不能忘记你所爱的人。,美国   英国,拉斯·霍尔斯道姆,93,剧情,Hachi: A Dog's Tale,13,9.2,斯蒂芬·P·林赛 新藤兼人,忠犬八公的故事,https://movie.douban.com/subject/3011091/,453526,2009
阿米尔·汗 卡琳娜·卡普尔 马达范 沙尔曼·乔希 奥米·瓦依达 博曼·伊拉尼 莫娜·辛格 拉杰夫·拉宾德拉纳特安,英俊版憨豆，高情商版谢耳朵。,印度,拉吉库马尔·希拉尼,171,剧情 喜剧 爱情 歌舞,3 Idiots,12,9.1,维德胡·维诺德·乔普拉 拉吉库马尔·希拉尼 阿西奇·乔希,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,671862,2009
蒂姆·罗斯 普路特·泰勒·文斯 比尔·努恩 梅兰尼·蒂埃里 阿尔贝托·巴斯克斯,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,意大利,朱塞佩·托纳多雷,165,剧情 音乐,La leggenda del pianista sull'oceano,11,9.2,亚利桑德罗·巴里克 朱塞佩·托纳多雷,海上钢琴师,https://movie.douban.com/subject/1292001/,597778,1998
本·贝尔特 艾丽莎·奈特 杰夫·格尔林 佛莱德·威拉特,小瓦力，大人生。,,安德鲁·斯坦顿,98,喜剧 爱情 科幻 动画 冒险,WALL·E,10,9.3,安德鲁·斯坦顿 吉姆·里尔顿 彼特·道格特,机器人总动员,https://movie.douban.com/subject/2131459/,497653,2008
Actors,Comment,CountryOrRegion,Direction,Last,MovieTypes,OriginalTitle,Rank,Score,ScreenWriter,Title,Url,Votes,Year
连姆·尼森 本·金斯利 拉尔夫·费因斯 卡罗琳·古多尔 乔纳森·萨加尔 艾伯丝·戴维兹 马尔戈萨·格贝尔 马克·伊瓦涅 碧翠斯·马科拉 安德烈·瑟韦林 弗里德里希·冯·图恩 克齐斯茨托夫·拉夫特 诺伯特·魏塞尔,拯救一个人，就是拯救整个世界。,美国,史蒂文·斯皮尔伯格,195,剧情 历史 战争,Schindler's List,7,9.4,托马斯·肯尼利 斯蒂文·泽里安,辛德勒的名单,https://movie.douban.com/subject/1295124/,385998,1993
柊瑠美 入野自由 夏木真理 菅原文太 内藤刚志 神木隆之介 泽口靖子 我修院达也,最好的宫崎骏，最好的久石让。 ,日本,宫崎骏,125,剧情 动画 奇幻,千と千尋の神隠し,6,9.2,宫崎骏,千与千寻,https://movie.douban.com/subject/1291561/,668946,2001
罗伯托·贝尼尼 尼可莱塔·布拉斯基 乔治·坎塔里尼 朱斯蒂诺·杜拉诺 赛尔乔·比尼·布斯特里克 玛丽萨·帕雷德斯 霍斯特·布赫霍尔茨 利迪娅·阿方西 朱利亚娜·洛约迪切 亚美利哥·丰塔尼 彼得·德·席尔瓦 弗朗西斯·古佐 拉法埃拉·莱博罗尼 克劳迪奥·阿方西 吉尔·巴罗尼 马西莫·比安奇 恩尼奥·孔萨尔维 吉安卡尔洛·科森蒂诺 阿伦·克雷格,最美的谎言。,意大利,罗伯托·贝尼尼,116,剧情 喜剧 爱情 战争,La vita è bella,5,9.5,温琴佐·切拉米 罗伯托·贝尼尼,美丽人生,https://movie.douban.com/subject/1292063/,418842,1997
汤姆·汉克斯 罗宾·怀特 加里·西尼斯 麦凯尔泰·威廉逊 莎莉·菲尔德 Michael Conner Humphreys 海利·乔·奥斯蒙,一部美国近现代史。,美国,罗伯特·泽米吉斯,142,剧情 爱情,Forrest Gump,4,9.4,艾瑞克·罗斯 Winston Groom,阿甘正传,https://movie.douban.com/subject/1292720/,717703,1994
让·雷诺 娜塔莉·波特曼 加里·奥德曼 丹尼·爱罗 彼得·阿佩尔 迈克尔·巴达鲁科 艾伦·格里尼 伊丽莎白·瑞根 卡尔·马图斯维奇 弗兰克·赛格 麦温 乔治·马丁 罗伯特·拉萨多 亚当·布斯奇 马里奥·托迪斯科 萨米·纳塞利,怪蜀黍和小萝莉不得不说的故事。,法国,吕克·贝松,110,剧情 动作 犯罪,Léon,3,9.4,吕克·贝松,这个杀手不太冷,https://movie.douban.com/subject/1295644/,842334,1994
张国荣 张丰毅 巩俐 葛优 英达 蒋雯丽 吴大维 吕齐 雷汉 尹治 马明威 费振翔 智一桐 李春 赵海龙 李丹 童弟 沈慧芬 黄斐,风华绝代。,中国大陆   香港,陈凯歌,171,剧情 爱情 同性,,2,9.5,芦苇 李碧华,霸王别姬,https://movie.douban.com/subject/1291546/,634433,1993
蒂姆·罗宾斯 摩根·弗里曼 鲍勃·冈顿 威廉姆·赛德勒 克兰西·布朗 吉尔·贝罗斯 马克·罗斯顿 詹姆斯·惠特摩 杰弗里·德曼 拉里·布兰登伯格 尼尔·吉恩托利 布赖恩·利比 大卫·普罗瓦尔 约瑟夫·劳格诺 祖德·塞克利拉,希望让人自由。,美国,弗兰克·德拉邦特,142,剧情 犯罪,The Shawshank Redemption,1,9.6,弗兰克·德拉邦特 斯蒂芬·金,肖申克的救赎,https://movie.douban.com/subject/1292052/,882017,1994
托马斯·米切尔 芭芭拉·欧内尔 费雯·丽 伊夫林·凯耶斯 安·卢瑟福德 乔治·里弗斯 弗莱德·克莱恩 海蒂·麦克丹尼尔斯 奥斯卡·波尔克 巴特弗莱·麦昆 维克托·乔里 埃弗雷特·布朗 霍华德·C·希克曼 艾丽西亚·瑞特 莱斯利·霍华德 奥利维娅·德·哈维兰 兰德·布鲁克斯 卡洛尔·奈 克拉克·盖博 劳拉·霍普·克鲁斯 埃迪·安德森 哈里·达文波特 利昂娜·罗伯特 简·达威尔 欧娜·满森 保罗·赫斯特 伊莎贝尔·朱尔 卡米·金·肯伦 艾瑞克·林登 J·M·克里根 沃德·邦德 莉莲·肯布尔-库珀,Tomorrow is another day.,美国,维克多·弗莱明 乔治·库克 山姆·伍德,238,剧情 爱情 历史 战争,Gone with the Wind,19,9.2,玛格丽特·米歇尔 西德尼·霍华德 奥利弗·H·P·加勒特 本·赫克特 乔·斯沃林 约翰·范·德鲁登,乱世佳人,https://movie.douban.com/subject/1300267/,273150,1939
金·凯瑞 劳拉·琳妮 艾德·哈里斯 诺亚·艾默里奇 娜塔莎· 麦克艾霍恩,如果再也不能见到你，祝你早安，午安，晚安。,美国,彼得·威尔,103,剧情 科幻,The Truman Show,18,9.1,安德鲁·尼科尔,楚门的世界,https://movie.douban.com/subject/1292064/,459287,1998
马龙·白兰度 阿尔·帕西诺 詹姆斯·肯恩 理查德·卡斯特尔诺 罗伯特·杜瓦尔 斯特林·海登 约翰·马利 理查德·康特 艾尔·勒提埃里 黛安·基顿 阿贝·维高达 塔莉娅·夏尔 吉亚尼·罗素 约翰·凯泽尔 鲁迪·邦德,千万不要记恨你的对手，这样会让你失去理智。,美国,弗朗西斯·福特·科波拉,175,剧情 犯罪,The Godfather,17,9.2,马里奥·普佐 弗朗西斯·福特·科波拉,教父,https://movie.douban.com/subject/1291841/,346416,1972
日高法子 坂本千夏 糸井重里 岛本须美 北林谷荣 高木均 雨笠利幸 丸山裕子 广濑正志 鹫尾真知子 铃木玲子 千叶繁 龙田直树 鳕子 西村朋纮 石田光子 神代知衣 中村大树 水谷优子 平松晶子 大谷育江,人人心中都有个龙猫，童年就永远不会消失。,日本,宫崎骏,86,动画 家庭 儿童 奇幻,となりのトトロ,16,9.1,宫崎骏,龙猫,https://movie.douban.com/subject/1291560/,422062,1988
周星驰 吴孟达 朱茵 蔡少芬 蓝洁瑛 莫文蔚 罗家英 刘镇伟 陆树铭 李健仁,一生所爱。,香港   中国大陆,刘镇伟,95,喜剧 动作 爱情 奇幻 冒险,西遊記大結局之仙履奇緣,15,9.2,刘镇伟 吴承恩,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,492556,1995
热拉尔·朱尼奥 让-巴蒂斯特·莫尼耶 弗朗索瓦·贝莱昂 凯德·麦拉德 玛丽·布奈尔 马科森斯·珀林 让-保罗·博奈雷 格雷戈里·加迪诺尔 托马斯·布伦门塔尔 Cyril Bernicot Simon Fargeot Théodule Carré-Cassaigne Philippe du Janerand 卡罗尔·韦斯 Erick Desmarestz,天籁一般的童声，是最接近上帝的存在。 ,法国   瑞士   德国,克里斯托夫·巴拉蒂,97,剧情 音乐,Les choristes,14,9.2,Georges Chaperot 勒·惠勒,放牛班的春天,https://movie.douban.com/subject/1291549/,456353,2004
理查·基尔 萨拉·罗默尔 琼·艾伦 罗比·萨布莱特 艾瑞克·阿瓦利 田川洋行 杰森·亚历山大 罗伯特·卡普荣,永远都不能忘记你所爱的人。,美国   英国,拉斯·霍尔斯道姆,93,剧情,Hachi: A Dog's Tale,13,9.2,斯蒂芬·P·林赛 新藤兼人,忠犬八公的故事,https://movie.douban.com/subject/3011091/,459866,2009
阿米尔·汗 卡琳娜·卡普尔 马达范 沙尔曼·乔希 奥米·瓦依达 博曼·伊拉尼 莫娜·辛格 拉杰夫·拉宾德拉纳特安,英俊版憨豆，高情商版谢耳朵。,印度,拉吉库马尔·希拉尼,171,剧情 喜剧 爱情 歌舞,3 Idiots,12,9.1,维德胡·维诺德·乔普拉 拉吉库马尔·希拉尼 阿西奇·乔希,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,679380,2009
泰隆·鲍华 玛琳·黛德丽 查尔斯·劳顿 爱尔莎·兰切斯特 约翰·威廉姆斯 亨利·丹尼尔 伊安·沃尔夫 托林·撒切尔 诺玛·威登,比利·怀德满分作品。,美国,比利·怀尔德,116,剧情 悬疑 犯罪,Witness for the Prosecution,50,9.6,阿加莎·克里斯蒂 比利·怀尔德 哈里·库尼兹,控方证人,https://movie.douban.com/subject/1296141/,86241,1957
罗宾·威廉姆斯 罗伯特·肖恩·莱纳德 伊桑·霍克 乔西·查尔斯 盖尔·汉森 迪伦·库斯曼 阿勒隆·鲁杰罗 詹姆斯·沃特斯顿 诺曼·劳埃德 柯特伍德·史密斯 卡拉·贝尔韦尔 利昂·波纳尔 乔治·马丁 乔·奥菲耶里 马特·凯里,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,美国,彼得·威尔,128,剧情,Dead Poets Society,49,8.9,汤姆·舒尔曼,死亡诗社,https://movie.douban.com/subject/1291548/,276646,1989
伊利亚·伍德 西恩·奥斯汀 伊恩·麦克莱恩 维果·莫腾森 奥兰多·布鲁姆 凯特·布兰切特 肖恩·宾 克里斯托弗·李 雨果·维文 丽芙·泰勒 安迪·瑟金斯 伊安·霍姆 多米尼克·莫纳汉 萨拉·贝克 约翰·瑞斯-戴维斯,传说的开始。,,彼得·杰克逊,178,剧情 动作 奇幻 冒险,The Lord of the Rings: The Fellowship of the Ring,48,8.9,弗兰·威尔士 菲利帕·鲍恩斯 彼得·杰克逊 J·R·R·托尔金,指环王1：魔戒再现,https://movie.douban.com/subject/1291571/,301924,2001
伊利亚·伍德 西恩·奥斯汀 伊恩·麦克莱恩 维果·莫腾森 奥兰多·布鲁姆 克里斯托弗·李 丽芙·泰勒 安迪·瑟金斯 雨果·维文 卡尔·厄本 凯特·布兰切特 多米尼克·莫纳汉 大卫·文翰 比利·博伊德 布拉德·道里夫 伯纳德·希尔 约翰·瑞斯-戴维斯 米兰达·奥图,承前启后的史诗篇章。,,彼得·杰克逊,179,剧情 动作 奇幻 冒险,The Lord of the Rings: The Two Towers,47,8.9,弗兰·威尔士 菲利帕·鲍恩斯 Stephen Sinclair 彼得·杰克逊 J·R·R·托尔金,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,270252,2002
罗素·克劳 詹妮弗·康纳利 艾德·哈里斯 克里斯托弗·普卢默 保罗·贝坦尼 亚当·戈德堡 乔什·卢卡斯,爱是一切逻辑和原由。,美国,朗·霍华德,135,剧情 传记,A Beautiful Mind,46,8.9,阿齐瓦·高斯曼 西尔维娅·纳萨尔,美丽心灵,https://movie.douban.com/subject/1306029/,304408,2001
阿尔·帕西诺 罗伯特·杜瓦尔 黛安·基顿 罗伯特·德尼罗 约翰·凯泽尔 塔莉娅·夏尔 李·斯特拉斯伯格 迈克尔·V·格佐 G·D·斯普拉德林 理查德·布赖特 加斯通·莫辛 汤姆·罗斯奎 布鲁诺·柯比 弗兰克·西维罗 弗朗西丝卡·德·萨维奥,优雅的孤独。,美国,弗朗西斯·福特·科波拉,202,剧情 犯罪,The Godfather: Part Ⅱ,45,9.1,弗朗西斯·福特·科波拉 马里奥·普佐,教父2,https://movie.douban.com/subject/1299131/,186478,1974
娜塔莉·波特曼 雨果·维文 斯蒂芬·瑞 斯蒂芬·弗雷 约翰·赫特 蒂姆·皮戈特-史密斯 鲁珀特·格雷夫斯 罗杰·阿拉姆 本·迈尔斯 西妮德·库萨克 娜塔莎·怀特曼 约翰·斯坦丁 埃迪·马森 克里夫·阿什伯恩 Emma Field-Rayner 伊安·布尔费尔德 Mark Phoenix Alister Mazzotti 比莉·库克 盖伊·亨利 科斯马·肖 Megan Gay Roderic Culver Tara Hacking 安迪·莱什利兹 查德·史塔赫斯基 布拉德利·斯蒂夫·福特 Madeleine Rakic-Platt 塞丽娜·贾尔斯 卡斯腾·海斯 伊莫琴·普茨 劳拉·格林伍德 Kyra Meyer 玛丽·萧克莱  理查德·莱恩 Michael Simkins,一张面具背后的理想与革命。,美国   英国   德国,詹姆斯·麦克特格,132,剧情 动作 科幻 惊悚,V for Vendetta,43,8.8,莉莉·沃卓斯基 拉娜·沃卓斯基,V字仇杀队,https://movie.douban.com/subject/1309046/,415674,2005
倍赏千惠子 木村拓哉 美轮明宏 我修院达也 神木隆之介 伊崎充则 大泉洋 大塚明夫 原田大二郎 加藤治子,带着心爱的人在天空飞翔。,日本,宫崎骏,119,爱情 动画 奇幻 冒险,ハウルの動く城,44,8.9,宫崎骏 吉田玲子,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,348612,2004
