Actors,Comment,CountryOrRegion,Direction,Last,MovieTypes,OriginalTitle,Rank,Score,ScreenWriter,Title,Url,Votes,Year
沈恩京 闵孝琳 姜素拉 南宝拉 陈熙京 金时厚 柳好贞 朴真珠 金甫美 千禹熙 李璟荣,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,韩国,姜炯哲,124,剧情 喜剧,써니,89,8.8,姜炯哲,阳光姐妹淘,https://movie.douban.com/subject/4917726/,263757,2011
亚历桑德雷·罗德里格斯 莱安德鲁·菲尔米诺 菲利佩·哈根森 道格拉斯·席尔瓦 Jonathan Haagensen 马修斯·纳克加勒 索·豪黑 艾莉丝·布拉加,被上帝抛弃了的上帝之城。,巴西   法国,卡迪亚·兰德 费尔南多·梅里尔斯,130,剧情 犯罪,Cidade de Deus,88,8.9,布罗里欧·曼托伐尼 Paulo Lins,上帝之城,https://movie.douban.com/subject/1292208/,156043,2002
黎明 张曼玉 杨恭如 曾志伟 杜可风 张同祖 诸慧荷 丁羽,相逢只要一瞬间，等待却像是一辈子。,香港,陈可辛,118,剧情 爱情,,87,8.7,岸西,甜蜜蜜,https://movie.douban.com/subject/1305164/,229042,1996
莱昂纳多·迪卡普里奥 马克·鲁弗洛 本·金斯利 马克斯·冯·叙多夫 米歇尔·威廉姆斯 艾米莉·莫迪默 派翠西娅·克拉克森 杰基·厄尔·哈利 泰德·拉文 约翰·卡洛·林奇 伊莱亚斯·科泰斯 罗宾·巴特利特 克里斯托弗·邓汉 约瑟夫·斯科拉,昔日翩翩少年，今日大腹便便。,美国,马丁·斯科塞斯,138,剧情 悬疑 惊悚,Shutter Island,86,8.6,莱塔·卡罗格里迪斯 丹尼斯·勒翰,禁闭岛,https://movie.douban.com/subject/2334904/,352528,2010
梁朝伟 林青霞 张国荣 叶玉卿 张学友 王祖贤 张曼玉 梁家辉 刘嘉玲 钟镇涛 鲍起静,百看不厌。 ,香港,刘镇伟,113,喜剧 古装,射鵰英雄傳之東成西就,85,8.7,刘镇伟,射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,271303,1993
林青霞 金城武 梁朝伟 王菲 周嘉玲,寂寞没有期限。,香港,王家卫,102,剧情 爱情,重慶森林,84,8.6,王家卫,重庆森林,https://movie.douban.com/subject/1291999/,323731,1994
伊万·麦克格雷格 阿尔伯特·芬尼 比利·克鲁德普 杰西卡·兰格 海伦娜·伯翰·卡特 艾莉森·洛曼 罗伯特·吉尔劳姆 玛丽昂·歌迪亚 马修·麦克格罗里 大卫·丹曼 米西·派勒 卢顿·万恩怀特三世 艾达·泰 艾伦妮·泰 史蒂夫·布西密 丹尼·德维托 迪普·罗伊 海利·安妮·内尔森,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,美国,蒂姆·波顿,125,剧情 家庭 奇幻 冒险,Big Fish,83,8.7,Daniel Wallace 约翰·奥古斯特,大鱼,https://movie.douban.com/subject/1291545/,248529,2003
夏雨 宁静 陶虹 耿乐 斯琴高娃 冯小刚 姜文 王学圻 王朔 尚楠 方化 代少波 王海 姚二嘎 吴淑昆 左小青,一场华丽的意淫。,中国大陆   香港,姜文,134,剧情,,81,8.7,姜文 王朔,阳光灿烂的日子,https://movie.douban.com/subject/1291875/,266162,1994
布鲁斯·威利斯 海利·乔·奥斯蒙 托妮·科莱特 奥莉维亚·威廉姆斯 唐尼·沃尔伯格 特拉沃·摩根 彼得·安东尼·唐伯蒂斯 格伦·菲茨杰拉德 米莎·巴顿 Lisa Summerour Firdous Bamji 杰弗里·泽布尼斯,深入内心的恐怖，出人意料的结局。,美国,M·奈特·沙马兰,107,剧情 悬疑 恐怖,The Sixth Sense,80,8.8,M·奈特·沙马兰,第六感,https://movie.douban.com/subject/1297630/,231430,1999
松田洋治 石田百合子 田中裕子 小林薰 西村雅彦 上条恒彦 岛本须美 渡边哲 佐藤允 名古屋章 美轮明宏 森光子 森繁久弥,人与自然的战争史诗。,日本,宫崎骏,134,动作 爱情 动画 战争 奇幻 冒险,もののけ姫,79,8.8,宫崎骏,幽灵公主,https://movie.douban.com/subject/1297359/,231428,1997
姜文 葛优 周润发 刘嘉玲 陈坤 张默 姜武 周韵 廖凡 姚橹 邵兵 苗圃 冯小刚 胡军 马珂 白冰 杜奕衡 李静 胡明 危笑 杨奇雨 赵铭,你给我翻译翻译，神马叫做TMD的惊喜。,中国大陆   香港,姜文,132,剧情 喜剧 动作 西部,,78,8.7,朱苏进 述平 姜文 郭俊立 危笑 李不空 马识途,让子弹飞,https://movie.douban.com/subject/3742360/,614370,2010
张国荣 梁朝伟 张震,爱情纠缠，男女一致。,香港   日本   韩国,王家卫,96,剧情 爱情 同性,春光乍洩,77,8.8,王家卫,春光乍泄,https://movie.douban.com/subject/1292679/,241626,1997
马特·达蒙 罗宾·威廉姆斯 本·阿弗莱克 斯特兰·斯卡斯加德 明妮·德里弗 卡西·阿弗莱克 科尔·豪瑟 John Mighton Rachel Majorowski Colleen McCauley Matt Mercier Ralph St. George Rob Lynds Dan Washington Alison Folland,人生中应该拥有这样的一段豁然开朗。,美国,格斯·范·桑特,126,剧情,Good Will Hunting,76,8.7,本·阿弗莱克 马特·达蒙,心灵捕手,https://movie.douban.com/subject/1292656/,266630,1997
金妮弗·古德温 杰森·贝特曼 伊德里斯·艾尔巴 珍妮·斯蕾特 内特·托伦斯 邦尼·亨特 唐·雷克 汤米·钟 J·K·西蒙斯 奥克塔维亚·斯宾瑟 艾伦·图代克 夏奇拉 雷蒙德·S·佩尔西 德拉·萨巴 莫里斯·拉马奇 菲尔·约翰斯顿 约翰·迪·玛吉欧 凯蒂·洛斯 吉塔·雷迪 杰西·科尔蒂 汤米·利斯特 乔希·达拉斯 瑞奇·摩尔 凯斯·索西 彼得·曼斯布里奇 拜伦·霍华德 杰拉德·布什 马克·史密斯 乔西·特立尼达 约翰·拉维尔 克里斯汀·贝尔 吉尔·科德斯 梅利莎·古德温,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,美国,拜伦·霍华德 瑞奇·摩尔 杰拉德·布什,109,喜剧 动画 冒险,Zootopia,64,9.2,拜伦·霍华德 瑞奇·摩尔 杰拉德·布什 吉姆·里尔顿 乔西·特立尼达 菲尔·约翰斯顿 珍妮弗·李,疯狂动物城,https://movie.douban.com/subject/25662329/,490123,2016
约翰尼·德普 薇诺娜·瑞德 黛安·韦斯特 安东尼·迈克尔·豪尔 凯西·贝克 罗伯特·奥利维里 康查塔·费雷尔 卡罗琳·阿隆 迪克·安东尼·威廉姆斯 澳澜·琼斯 文森特·普莱斯 艾伦·阿金 苏珊·布洛马特 Linda Perri 约翰·戴维森,浪漫忧郁的成人童话。,美国,蒂姆·波顿,105,剧情 爱情 奇幻,Edward Scissorhands,63,8.7,卡罗琳·汤普森 蒂姆·波顿,剪刀手爱德华,https://movie.douban.com/subject/1292370/,480447,1990
梅尔·吉布森 苏菲·玛索 布莱恩·考克斯 詹姆斯·卡沙莫 辛·劳洛 凯瑟琳·麦克马克 安古斯·麦克菲登,史诗大片的典范。,美国,梅尔·吉布森,177,剧情 动作 传记 历史 战争,Braveheart,62,8.8,兰道尔·华莱士,勇敢的心,https://movie.douban.com/subject/1294639/,293913,1995
Amir Farrokh Hashemian 默罕默德·阿米尔·纳吉 Bahare Seddiqi Nafise Jafar-Mohammadi Fereshte Sarabandi,奔跑的孩子是天使。,,马基德·马基迪,89,剧情 家庭 儿童,بچههای آسمان,61,9.2,马基德·马基迪,小鞋子,https://movie.douban.com/subject/1303021/,135405,1997
克里斯蒂安·贝尔 休·杰克曼 迈克尔·凯恩 斯嘉丽·约翰逊 丽贝卡·豪尔 大卫·鲍伊 安迪·瑟金斯,孪生蝙蝠侠大战克隆金刚狼。,美国   英国,克里斯托弗·诺兰,130,剧情 悬疑 惊悚,The Prestige,60,8.8,乔纳森·诺兰 克里斯托弗·诺兰 克里斯托弗·普瑞丝特,致命魔术,https://movie.douban.com/subject/1780330/,340556,2006
中谷美纪 瑛太 香川照之 市川实日子 伊势谷友介 柄本明 黑泽明日香 荒川良良 柴崎幸 土屋安娜 奥之矢佳奈 谷原章介 武田真治 片平渚 宫藤官九郎 角野卓造 田中要次 木村凯拉 谷中敦 剧团一人,以戏谑来戏谑戏谑。,日本,中岛哲也,130,剧情 歌舞,嫌われ松子の一生,59,8.9,中岛哲也 山田宗树,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,279417,2006
乔纳森·泰勒·托马斯 马修·布罗德里克 杰瑞米·艾恩斯 詹姆斯·厄尔·琼斯 莫伊拉·凯利 内森·连恩 尼基塔·卡兰姆 埃林·萨贝拉 乌比·戈德堡 罗温·艾金森,动物版《哈姆雷特》。,美国,罗杰·阿勒斯 罗伯·明可夫,89,剧情 动画 歌舞 家庭 冒险,The Lion King,58,8.9,艾琳·梅琪 乔纳森·罗伯特  琳达·伍尔芙顿,狮子王,https://movie.douban.com/subject/1301753/,279783,1994
罗伯特·德尼罗 詹姆斯·伍兹 伊丽莎白·麦戈文 乔·佩西 波特·杨 塔斯黛·韦尔德 特里特·威廉斯 丹尼·爱罗 理查德·布赖特 詹姆斯·海登 威廉·弗西斯 达兰妮·弗鲁格 拉里·拉普 理查德·弗让吉 罗伯特·哈珀,往事如烟，无处祭奠。,,赛尔乔·莱翁内,229,剧情 犯罪,Once Upon a Time in America,53,9.1,皮耶罗·德·贝纳迪 莱奥纳多·本韦努蒂 弗兰科·奥卡利 恩里科·梅迪欧力 弗兰科·费里尼 赛尔乔·莱翁内,美国往事,https://movie.douban.com/subject/1292262/,173841,1984
邱岳峰 富润生 毕克 尚华 于鼎 李梓 刘广宁,经典之作，历久弥新。,中国大陆,万籁鸣 唐澄,114,动画 奇幻,,82,9.2,李克弱 万籁鸣,大闹天宫,https://movie.douban.com/subject/1418019/,96203,1961
奥黛丽·塔图 马修·卡索维茨 吕菲斯 洛莱拉·克拉沃塔 塞尔日·梅兰 贾梅尔·杜布兹 克洛蒂尔德·莫勒 克莱尔·莫里耶 伊莎贝尔·南蒂 多米尼克·皮侬 阿尔蒂斯·德·彭居埃恩 友兰达·梦露 于尔班·康塞利埃 莫里斯·贝尼舒 米歇尔·罗班 安德烈·达芒 克洛德·佩隆 阿尔梅尔 迪基·奥尔加多 Kevin Fernandes 弗洛拉·吉耶 阿莫里·巴博尔 欧仁·贝蒂埃 让·达里 马克·阿米约,法式小清新。 ,法国   德国,让-皮埃尔·热内,122,喜剧 爱情,Le fabuleux destin d'Amélie Poulain,52,8.7,纪尧姆·洛朗 让-皮埃尔·热内,天使爱美丽,https://movie.douban.com/subject/1292215/,480682,2001
中山美穗 丰川悦司 酒井美纪 柏原崇 范文雀 篠原胜之 光石研 小栗香织 酒井敏也 铃木庆一 田口智朗 神户浩 加贺麻理子 中村久美 盐见三省 铃木兰兰,暗恋的极致。,日本,岩井俊二,117,剧情 爱情,Love Letter,51,8.8,岩井俊二,情书,https://movie.douban.com/subject/1292220/,373303,1995
阿萨·巴特菲尔德 维拉·法米加 大卫·休里斯 杰克·塞隆 鲁伯特·弗兰德 谢拉·汉考克 大卫·海曼 贝拉·费斯彼姆,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,英国   美国,马克·赫尔曼,94,剧情 战争,The Boy in the Striped Pajamas,107,8.9,马克·赫尔曼 约翰·伯恩,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,137930,2008
辰己努 白石绫乃 志乃原良子 山口朱美 端田宏三,幸福是生生不息，却难以触及的远。 ,日本,高畑勋,89,剧情 动画 战争,火垂るの墓,106,8.7,高畑勋 野坂昭如,萤火虫之墓,https://movie.douban.com/subject/1293318/,199702,1988
本名阳子 小林桂树 高山南 高桥一生 山下容莉枝 室井滋 露口茂 饭冢雅弓,少女情怀总是诗。,日本,近藤喜文,111,剧情 爱情 动画 音乐,耳をすませば,105,8.8,宫崎骏 柊葵,侧耳倾听,https://movie.douban.com/subject/1297052/,163971,1995
伊桑·霍克 朱莉·德尔佩 弗农·多布切夫,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,美国,理查德·林克莱特,80,剧情 爱情,Before Sunset,104,8.7,理查德·林克莱特 朱莉·德尔佩 伊桑·霍克 金·克里桑,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,194365,2004
达斯汀·霍夫曼 汤姆·克鲁斯 瓦莱丽亚·戈利诺 邦尼·亨特,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,美国,巴瑞·莱文森,133,剧情,Rain Man,125,8.6,罗纳德·巴斯 巴里·莫罗,雨人,https://movie.douban.com/subject/1291870/,205385,1988
休·格兰特 科林·费尔斯 艾玛·汤普森 凯拉·奈特莉 连姆·尼森 托马斯·布罗迪-桑斯特 比尔·奈伊 马丁·弗瑞曼 劳拉·琳妮 艾伦·瑞克曼 克里斯·马歇尔 罗德里戈·桑托罗 罗温·艾金森 比利·鲍伯·松顿 玛汀·麦古基安 安德鲁·林肯 露西娅·莫尼斯 海克·玛卡琪,爱，是个动词。,,理查德·柯蒂斯,135,剧情 喜剧 爱情,Love Actually,124,8.5,理查德·柯蒂斯,真爱至上,https://movie.douban.com/subject/1292401/,301285,2003
安东尼·霍普金斯 布拉德·皮特 朱莉娅·奥蒙德 艾丹·奎因 卡琳娜·隆巴德 亨利·托马斯,传奇，不是每个人都可以拥有。,美国,爱德华·兹威克,133,剧情 爱情 家庭 西部,Legends of the Fall,123,8.8,威廉·D·威特利夫 Susan Shilliday,燃情岁月,https://movie.douban.com/subject/1295865/,146368,1994
林原惠美 古谷彻 江守彻 山寺宏一 堀胜之祐 大塚明夫 岩田光央 田中秀幸,梦的勾结。,日本,今敏,90,科幻 动画 悬疑 惊悚,パプリカ,122,8.8,水上清资 今敏 筒井康隆,红辣椒,https://movie.douban.com/subject/1865703/,126940,2006
志田未来 神木隆之介 树木希林 三浦友和 大竹忍 竹下景子 藤原龙也,曾经的那段美好会沉淀为一辈子的记忆。,,米林宏昌,94,动画 奇幻 冒险,借りぐらしのアリエッティ,121,8.7,宫崎骏 丹羽圭子 玛丽·诺顿,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,210785,2010
马特·达蒙 朱丽娅·斯蒂尔斯 大卫·斯特雷泽恩 斯科特·格伦 帕迪·康斯戴恩 埃德加·拉米雷兹 阿尔伯特·芬尼 琼·艾伦 Tom Gallop 克里·约翰逊 丹尼尔·布鲁尔 乔伊·安沙 科林·斯廷顿 丹·弗雷登堡 Lucy Liemann,像吃了苏打饼一样干脆的电影。,美国   德国,保罗·格林格拉斯,115,动作 悬疑 惊悚,The Bourne Ultimatum,120,8.7,托尼·吉尔罗伊 斯科特·Z·本恩斯,谍影重重3,https://movie.douban.com/subject/1578507/,176301,2007
史蒂夫·卡瑞尔 杰森·席格尔 拉塞尔·布兰德 朱莉·安德鲁斯 威尔·阿奈特 克里斯汀·韦格 米兰达·卡斯格拉夫 达纳·盖尔 艾尔西·费舍尔 皮埃尔·科凡 克里斯·雷纳德 杰梅奈·克莱门特 杰克·麦克布瑞尔 丹尼·麦克布莱德 敏迪·卡灵 罗布·许贝尔 肯·道里欧 郑肯,Mr. I Don't Care其实也有Care的时候。,,皮埃尔·科凡 克里斯·雷纳德,95,喜剧 动画 冒险,Despicable Me,118,8.5,肯·道里欧 塞尔希奥·巴勃罗斯 辛科·保罗,神偷奶爸,https://movie.douban.com/subject/3287562/,364047,2010
吴君如 任达华 钟绍图 李治廷 蔡颖恩 秦沛 夏萍 谷德昭 许鞍华 张同祖,岁月流逝，来日可追。,香港   中国大陆,罗启锐,117,剧情 家庭,歲月神偷,117,8.6,罗启锐 张婉婷,岁月神偷,https://movie.douban.com/subject/3792799/,300829,2010
河正宇 李璟荣 全慧珍 李大为,恐怖分子的“秋菊打官司”。,韩国,金秉祐,97,剧情 悬疑 犯罪,더 테러 라이브,115,8.7,金秉祐,恐怖直播,https://movie.douban.com/subject/21360417/,210263,2013
张国荣 王祖贤 午马 刘兆铭 林威 薛芷伦 胡大为 王晶,两张绝世的脸。 ,香港,程小东,98,剧情 爱情 武侠 古装,,114,8.6,阮继志,倩女幽魂,https://movie.douban.com/subject/1297447/,241613,1987
汤姆·汉克斯 蒂姆·艾伦 琼·库萨克 尼德·巴蒂 唐·里克斯 迈克尔·基顿,跨度十五年的欢乐与泪水。,,李·昂克里奇,103,喜剧 动画 奇幻 冒险,Toy Story 3,149,8.7,迈克尔·阿恩特 约翰·拉塞特 安德鲁·斯坦顿 李·昂克里奇,玩具总动员3,https://movie.douban.com/subject/1858711/,186720,2010
佐仓绫音 内山昂辉,触不到的恋人。,,大森贵弘,45,剧情 爱情 动画 奇幻,蛍火の杜へ,148,8.7,绿川幸,萤火之森,https://movie.douban.com/subject/5989818/,150076,2011
周润发 张国荣 钟楚红 朱江 曾江 胡枫 唐宁 邓一君,香港浪漫主义警匪动作片的巅峰之作。,香港,吴宇森,108,剧情 喜剧 动作 犯罪,緃横四海,147,8.7,吴宇森 高志森 秦小珍,纵横四海,https://movie.douban.com/subject/1295409/,138217,1991
凯文·科斯特纳 劳拉·邓恩 克林特·伊斯特伍德 T·J·劳瑟 基斯·斯扎拉巴基克,坏人的好总是比好人的好来得更感人。,美国,克林特·伊斯特伍德,138,剧情 犯罪,A Perfect World,146,9.0,约翰·李·汉考克,完美的世界,https://movie.douban.com/subject/1300992/,76525,1993
阿尔·帕西诺 黛安·基顿 塔莉娅·夏尔 安迪·加西亚 埃里·瓦拉赫 乔·曼特纳 乔治·汉密尔顿 布里吉特·芳达 索菲亚·科波拉 雷夫·瓦朗 弗兰克·德安布罗西奥 敦尔·当纳利 理查德·布赖特 赫尔穆特·贝格 唐·诺韦洛,任何信念的力量，都无法改变命运。,美国,弗朗西斯·福特·科波拉,170,剧情 犯罪,The Godfather: Part III,145,8.7,马里奥·普佐 弗朗西斯·福特·科波拉,教父3,https://movie.douban.com/subject/1294240/,125163,1990
凯拉·奈特莉 马修·麦克费登 唐纳德·萨瑟兰 布兰达·布莱斯 凯瑞·穆里根 裴淳华 吉娜·马隆 妲露拉·莱莉 朱迪·丹奇 西蒙·伍兹 克劳迪·布莱克利 汤姆·霍兰德 鲁伯特·弗兰德 凯利·蕾莉 皮普·托伦斯 西妮德·马修斯,爱是摈弃傲慢与偏见之后的曙光。,法国   英国   美国,乔·赖特,129,剧情 爱情,Pride & Prejudice,144,8.4,简·奥斯汀 黛博拉·莫盖茨,傲慢与偏见,https://movie.douban.com/subject/1418200/,291465,2005
吉恩·凯利 唐纳德·奥康纳 黛比·雷诺斯 赛德·查里斯 简·哈根,骨灰级歌舞片。,美国,斯坦利·多南 吉恩·凯利,103,喜剧 爱情 歌舞,Singin' in the Rain,143,8.9,阿多夫·格林 贝蒂·康登,雨中曲,https://movie.douban.com/subject/1293460/,90716,1952
瑞恩·高斯林 瑞秋·麦克亚当斯 吉娜·罗兰兹 詹姆斯·加纳 斯塔尔勒塔·杜波利斯 凯文·康诺利 希瑟·沃奎斯特 杰弗里·奈特 琼·艾伦,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,美国,尼克·卡萨维茨,123,剧情 爱情,The Notebook,142,8.5,扬·萨尔迪 杰里米·莱文 尼古拉斯·斯帕克斯,恋恋笔记本,https://movie.douban.com/subject/1309163/,272427,2004
周润发 狄龙 张国荣 朱宝意 李子雄 田丰 吴宇森 曾江 成奎安 徐克,英雄泪短，兄弟情长。 ,香港,吴宇森,95,动作 犯罪,,141,8.7,陈庆嘉 吴宇森 梁淑华,英雄本色,https://movie.douban.com/subject/1297574/,144688,1986
伊万·麦克格雷格 艾文·布莱纳 约翰尼·李·米勒 凯文·麦克基德 罗伯特·卡莱尔 凯莉·麦克唐纳 彼得·穆兰 詹姆斯·卡沙莫 艾琳·尼古拉斯 苏珊·维德勒 波林·林奇 雪莉·亨德森 斯图尔特·麦克奎里 埃文·威尔什 戴尔·温顿 基思·艾伦 凯文·艾伦 芬利·威尔士 约翰·霍奇 汤姆·德尔玛,不可猜的青春迷笛。 ,英国,丹尼·博伊尔,94,剧情 犯罪,Trainspotting,140,8.5,约翰·霍奇 埃文·威尔什,猜火车,https://movie.douban.com/subject/1292528/,243075,1996
仲里依纱 石田卓也 板仓光隆 原沙知绘 谷村美月 垣内彩未 关户优希,爱上未来的你。 ,,细田守,98,剧情 爱情 科幻 动画,時をかける少女,139,8.6,奥寺佐渡子 筒井康隆,穿越时空的少女,https://movie.douban.com/subject/1937946/,180541,2006
费雯·丽 罗伯特·泰勒 露塞尔·沃特森 弗吉尼亚·菲尔德 玛丽亚·彭斯卡娅,中国式内在的美国电影。,美国,茂文·勒鲁瓦,108,剧情 爱情 战争,Waterloo Bridge,138,8.8,乔治·弗罗斯切尔 Hans Rameau 罗伯特·E·舍伍德 塞缪尔·N·贝尔曼,魂断蓝桥,https://movie.douban.com/subject/1293964/,126321,1940
周星驰 张柏芝 莫文蔚 吴孟达 林子善 田启文 李兆基 成龙 李思捷 郑文辉,我是一个演员。,香港,周星驰 李力持,85,剧情 喜剧 爱情,喜劇之王,137,8.5,曾瑾昌 周星驰 李敏 郑文辉 冯勉恒 梁嘉杰,喜剧之王,https://movie.douban.com/subject/1302425/,299043,1999
娜塔莉·波特曼 米拉·库尼斯 薇诺娜·瑞德 文森特·卡索 芭芭拉·赫希 本杰明·米派德 克塞尼亚·索罗 克里斯汀娜·安娜波 詹妮特·蒙哥马利 塞巴斯蒂安·斯坦 托比·海明威 塞尔吉奥·托拉多 马克·马戈利斯,黑暗之美。,美国,达伦·阿伦诺夫斯基,108,剧情 惊悚,Black Swan,136,8.5,安德雷斯·海因斯 马克·海曼 约翰·J·麦克劳克林,黑天鹅,https://movie.douban.com/subject/1978709/,405994,2010
三船敏郎 志村乔 稻叶义男 宫口精二 千秋实 加东大介 木村功,时代悲歌。,日本,黑泽明,160,剧情 动作 冒险,七人の侍,116,9.2,黑泽明 小国英雄 桥本忍,七武士,https://movie.douban.com/subject/1295399/,75244,1954
桥本爱 三浦贵大 松冈茉优 温水洋一 桐岛加恋,那些静得只能听见呼吸的日子里，你明白孤独即生活。,日本,森淳一,111,剧情,夏秋篇 リトル・フォレスト 夏・秋,135,8.9,五十岚大介 森淳一,小森林,https://movie.douban.com/subject/25814705/,122044,2014
唐·钱德尔 苏菲·奥康内多 杰昆·菲尼克斯 尼克·诺特 哈基姆·凯-卡西姆 托尼·戈罗奇 法纳·莫科纳 大卫·奥哈拉 莫苏西·麦格诺 西莫·莫加瓦扎 卡拉·西摩 罗伯托·西特兰 Desmond Dube 蕾乐蒂·库马洛,当这个世界闭上双眼，他却敞开了怀抱。,,特瑞·乔治,121,剧情 历史 战争,Hotel Rwanda,134,8.8,特瑞·乔治 凯尔·皮尔森,卢旺达饭店,https://movie.douban.com/subject/1291822/,115593,2004
约翰·古德曼 比利·克里斯托 玛丽·吉布斯 史蒂夫·布西密 詹姆斯·柯本 詹妮弗·提莉 鲍勃·彼德森 约翰·拉岑贝格 弗兰克·奥兹 丹尼尔·吉尔森 邦尼·亨特 杰克·安琪 Samuel Lord Black Steve Susskind,不要给它起名字，起了名字就有感情了。,,彼特·道格特 大卫·斯沃曼 李·昂克里奇,92,喜剧 动画 儿童 奇幻,"Monsters, Inc.",132,8.6,安德鲁·斯坦顿 丹尼尔·吉尔森 罗伯特·L·贝尔德 略特·里斯 乔纳森·罗伯特  彼特·道格特 杰夫·皮金  吉尔·卡尔顿 拉夫·埃格尔斯顿,怪兽电力公司,https://movie.douban.com/subject/1291579/,231664,2001
赵文瑄 归亚蕾 金素梅 郎雄 米切尔·利希藤斯坦,中国家庭的喜怒哀乐忍。,台湾   美国,李安,108,剧情 喜剧 爱情 同性 家庭,,133,8.8,李安 詹姆斯·夏慕斯 冯光远,喜宴,https://movie.douban.com/subject/1303037/,134133,1993
尼古拉斯·凯奇 瑞恩·雷诺兹 艾玛·斯通 凯瑟琳·基纳 克拉克·杜克 克劳斯·利特曼 克里斯·桑德斯 兰迪·汤姆,老少皆宜，这就是好莱坞动画的魅力。,美国,柯克·德·米科 克里斯·桑德斯,98,喜剧 动画 冒险,The Croods,131,8.7,克里斯·桑德斯 柯克·德·米科,疯狂原始人,https://movie.douban.com/subject/1907966/,360807,2013
