Actors,Comment,CountryOrRegion,Direction,Last,MovieTypes,OriginalTitle,Rank,Score,ScreenWriter,Title,Url,Votes,Year
路易·德·菲耐斯 布尔维尔 克劳迪奥·布鲁克 安德丽·帕里西 科莱特·布罗塞 Mike Marshall Mary Marquet Pierre Bertin Benno Sterzenbach 玛丽·杜布瓦 特里-托马斯 西戈德·拉普 Reinhard Kolldehoff Helmuth Schneider Paul Préboist Hans Meyer Guy Grosso Michel Modo Peter Jacob Rudy Lenoir Noël Darzal Pierre Roussel Pierre Bastien Jacques Sablon Mag-Avril Jacques Bodoin Gabriel Gobin Paul Mercey Henri Génès,永远看不腻的喜剧。,法国   英国,热拉尔·乌里,132,喜剧 战争,La grande vadrouille,130,8.9,热拉尔·乌里 达妮埃尔·汤普森 Marcel Jullian Georges Tabet André Tabet,虎口脱险,https://movie.douban.com/subject/1296909/,104625,1966
张国荣 张曼玉 梁朝伟 林青霞 张学友 梁家辉 杨采妮 刘嘉玲 邹兆龙 王祖贤,电影诗。,香港   台湾,王家卫,100,剧情 动作 爱情 武侠 古装,東邪西毒,129,8.6,王家卫 金庸,东邪西毒,https://movie.douban.com/subject/1292328/,242891,1994
盖·皮尔斯 凯瑞-安·莫斯 乔·潘托里亚诺 小马克·布恩 拉什·费加 乔雅·福克斯 斯蒂芬·托布罗斯基 哈里特·桑塞姆·哈里斯 托马斯·列农 考乐姆·吉斯·雷尼 金伯利·坎贝尔 玛丽安妮·穆勒雷尔 拉里·霍尔登,一个针管引发的血案。,美国,克里斯托弗·诺兰,113,剧情 悬疑 惊悚 犯罪,Memento,128,8.5,克里斯托弗·诺兰 乔纳森·诺兰,记忆碎片,https://movie.douban.com/subject/1304447/,271945,2000
戴夫·帕特尔 沙鲁巴·舒克拉 亚尼·卡普 Rajendranath Zutshi 吉尼瓦·塔瓦尔 芙蕾达·平托 伊尔凡·可汗 Azharuddin Mohammed Ismail 阿什·马赫什·舍德卡 马赫什·曼杰瑞卡 麦活·米泰尔,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,,丹尼·博伊尔 洛芙琳·坦丹,120,剧情 爱情,Slumdog Millionaire,127,8.5,西蒙·博福伊 维卡斯·史瓦卢普,贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,388107,2008
皮尔斯·布鲁斯南 雅克·贝汉 姜文 宫泽理惠,大海啊，不全是水。,,雅克·贝汉  雅克·克鲁奥德,104,纪录片,Océans,113,9.0,Christophe Cheysson  雅克·克鲁奥德 Laurent Debas Stéphane Durand Laurent Gaudé 雅克·贝汉 François Sarano,海洋,https://movie.douban.com/subject/3443389/,97692,2009
北野武 关口雄介 岸本加世子 グレート義太夫 井手博士 磨赤儿 大家由祐子 细川典江 今村鼠 田中要次,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,日本,北野武,121,剧情 喜剧,菊次郎の夏,112,8.7,北野武,菊次郎的夏天,https://movie.douban.com/subject/1293359/,176175,1999
汤姆·汉克斯 凯瑟琳·泽塔-琼斯 斯坦利·图齐 齐·麦克布赖德 迭戈·卢纳 巴里·沙巴卡·亨利 库玛·帕拉纳 佐伊·索尔达娜 Eddie Jones 祖德·塞克利拉 科瑞·雷诺兹 古列雷莫·迪亚兹 Rini Bell 瓦列里·尼古拉耶夫 迈克尔·诺里,有时候幸福需要等一等。 ,美国,史蒂文·斯皮尔伯格,128,剧情 喜剧 爱情,The Terminal,111,8.6,安德鲁·尼科尔 萨沙·杰瓦西  杰夫·内桑森,幸福终点站,https://movie.douban.com/subject/1292274/,220570,2004
本·阿弗莱克 裴淳华 尼尔·帕特里克·哈里斯 凯莉·库恩 泰勒·派瑞 金·迪肯斯 米西·派勒 波伊德·霍布鲁克 艾米丽·拉塔科斯基 雪拉·渥德 派屈克·福吉特 斯科特·麦克纳里 凯西·威尔逊 李·诺里斯,年度最佳date movie。,美国,大卫·芬奇,149,剧情 悬疑 惊悚 犯罪,Gone Girl,110,8.7,吉莉安·弗琳,消失的爱人,https://movie.douban.com/subject/21318488/,342867,2014
杰伊·巴鲁切尔 杰拉德·巴特勒 克雷格·费格森 亚美莉卡·费雷拉 乔纳·希尔 克里斯托夫·梅兹-普莱瑟 T·J·米勒 克里斯汀·韦格 罗宾·阿特金·唐斯 菲利普·麦格雷德 基隆·埃利奥特 阿什利·詹森 大卫·田纳特,和谐的生活离不开摸头与被摸头。,,迪恩·德布洛斯 克里斯·桑德斯,98,喜剧 动画 家庭 奇幻 冒险,How to Train Your Dragon,109,8.7,威廉姆·戴维斯 迪恩·德布洛斯 克里斯·桑德斯 葛蕾熙达·柯维尔,驯龙高手,https://movie.douban.com/subject/2353023/,277874,2010
艾德里安·布洛迪 马西娅·盖伊·哈登 詹姆斯·肯恩 克里斯蒂娜·亨德里克斯 刘玉玲 布莱思·丹纳 蒂姆·布雷克·尼尔森 威廉·彼德森 布莱恩·科兰斯顿 萨米·盖尔 Louis Zorich 小伊塞亚·维特洛克,穷尽一生，我们要学会的，不过是彼此拥抱。,,托尼·凯耶,97,剧情,Detachment,108,8.8,卡尔·隆德,超脱,https://movie.douban.com/subject/5322596/,168148,2011
岛本须美 松田洋治 榊原良子 辻村真人 京田尚子 纳谷悟郎 永井一郎 宫内幸平 八奈见乘儿 矢田稔 富永美伊奈 家弓家正 吉田理保子 菅谷政子 坂本千夏 鳕子 麦人 大塚芳忠,动画片的圣经。,日本,宫崎骏,117,科幻 动画 奇幻 冒险,風の谷のナウシカ,103,8.8,宫崎骏,风之谷,https://movie.douban.com/subject/1291585/,172530,1984
丹尼尔·雷德克里夫 艾玛·沃森 鲁伯特·格林特 艾伦·瑞克曼 玛吉·史密斯 汤姆·费尔顿 伊恩·哈特 理查德·哈里斯 约翰·赫特 罗彼·考特拉尼 朱丽·沃特斯 邦妮·怀特 约翰·克立斯 肖恩·比格斯代夫,童话世界的开端。,,克里斯·哥伦布,152,奇幻 冒险,Harry Potter and the Sorcerer's Stone,102,8.7,斯蒂芬·科洛弗 J·K·罗琳,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,245567,2001
莱昂纳多·迪卡普里奥 汤姆·汉克斯 克里斯托弗·沃肯 马丁·辛 艾米·亚当斯 詹妮弗·加纳 伊丽莎白·班克斯 纳塔莉·贝伊 詹姆斯·布洛林 艾伦·旁派 南希·利内翰 布莱恩·豪威  弗兰克·约翰·休斯 克里斯·埃里斯,骗子大师和执著警探的你追我跑故事。 ,美国   加拿大,史蒂文·斯皮尔伯格,141,剧情 传记 犯罪,Catch Me If You Can,101,8.7,杰夫·内桑森,猫鼠游戏,https://movie.douban.com/subject/1305487/,216402,2002
于尔根·福格尔 弗雷德里克·劳 马克思·雷迈特 詹妮弗·乌尔里希 克里斯蒂安娜·保罗 雅各布·马琛茨 克里斯蒂娜·度·瑞格 埃利亚斯·穆巴里克 马克西米利安·福尔马尔 马克斯·毛夫,世界离独裁只有五天。,德国,丹尼斯·甘塞尔,107,剧情 惊悚,Die Welle,156,8.7,丹尼斯·甘塞尔 彼得·图万斯 约翰尼·道金斯 罗恩·比恩巴赫 罗恩·琼斯,浪潮,https://movie.douban.com/subject/2297265/,127279,2008
梁朝伟 张曼玉 潘迪华 萧炳林 张耀扬 孙佳君 钱似莺 顾锦华,偷情本没有这样美。,香港   法国,王家卫,98,剧情 爱情,花樣年華,155,8.5,王家卫,花样年华,https://movie.douban.com/subject/1291557/,237339,2000
西恩·潘 达科塔·范宁 米歇尔·菲佛 黛安·韦斯特 洛雷塔·迪瓦恩 理查德·希夫 劳拉·邓恩,爱并不需要智商 。,美国,杰茜·尼尔森,132,剧情 家庭,I Am Sam,154,8.8,杰茜·尼尔森 克里斯汀·约翰逊,我是山姆,https://movie.douban.com/subject/1306861/,98851,2001
海利·乔·奥斯蒙 弗兰西丝·奥康纳 山姆·洛巴兹 杰克·托马斯 裘德·洛 威廉·赫特 肯·梁 克拉克·格雷格 凯文·苏斯曼 汤姆·加洛普 Eugene Osment 艾普尔·格雷斯 马特·温斯顿 萨布丽娜·格德维奇 Theo Greenly,对爱的执着，可以超越一切。,,史蒂文·斯皮尔伯格,146,剧情 科幻 冒险,Artificial Intelligence: AI,153,8.6,布莱恩·奥尔迪斯 史蒂文·斯皮尔伯格 Ian Watson,人工智能,https://movie.douban.com/subject/1302827/,184038,2001
丹尼尔·雷德克里夫 艾玛·沃森 鲁伯特·格林特 海伦娜·伯翰·卡特 拉尔夫·费因斯 艾伦·瑞克曼 玛吉·史密斯 汤姆·费尔顿 邦妮·怀特 朱丽·沃特斯 迈克尔·刚本 伊文娜·林奇 多姆纳尔·格里森 克蕾曼丝·波西 詹森·艾萨克 海伦·麦克洛瑞 马修·刘易斯 梁佩诗,10年的完美句点。,美国   英国,大卫·叶茨,130,剧情 悬疑 奇幻 冒险,Harry Potter and the Deathly Hallows: Part 2,152,8.6,斯蒂芬·科洛弗 J·K·罗琳,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,263988,2011
柳承龙 朴信惠 郑镇荣 金正泰 吴达洙 朴元尚 郑满植 葛素媛,《我是山姆》的《美丽人生》。,,李焕庆,127,剧情 喜剧 家庭,7번방의 선물,151,8.7,李焕庆 刘英雅,7号房的礼物,https://movie.douban.com/subject/10777687/,166012,2013
让-马克·巴尔 让·雷诺 罗姗娜·阿奎特 保罗·希纳尔 赛尔乔·卡斯特利托 让·布伊兹 马克·迪莱特 格里芬·邓恩 Andréas Voutsinas 瓦伦提娜·瓦格斯 Kimberly Beck,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,法国   美国   意大利,吕克·贝松,132,剧情 爱情,Le grand bleu,175,8.7,吕克·贝松 Robert Garland Marilyn Goldin 雅克·梅欧 Marc Perrier,碧海蓝天,https://movie.douban.com/subject/1300960/,105655,1988
多布杰 张正阳 亓亮 赵雪莹 马占林 赵一穗,坚硬的信仰。,中国大陆   香港,陆川,85,剧情 犯罪,,174,8.6,陆川,可可西里,https://movie.douban.com/subject/1308857/,124237,2004
艾伦·伯斯汀 杰瑞德·莱托 詹妮弗·康纳利 马龙·韦恩斯 克里斯托弗·麦克唐纳 露易丝·拉塞尔 玛西娅·让·库尔茨 夏洛特·阿罗诺夫斯基 马克·马戈利斯 Janet Sarno 苏珊妮·谢泼德,一场没有春天的噩梦。,美国,达伦·阿伦诺夫斯基,102,剧情,Requiem for a Dream,173,8.7,达伦·阿伦诺夫斯基 小胡伯特·塞尔比,梦之安魂曲,https://movie.douban.com/subject/1292270/,108009,2000
克里斯蒂安·贝尔 汤姆·哈迪 安妮·海瑟薇 约瑟夫·高登-莱维特 玛丽昂·歌迪亚 加里·奥德曼 迈克尔·凯恩 摩根·弗里曼 朱诺·坦普尔 乔什·平茨 丹尼尔·逊亚塔 内斯特·卡博内尔 伯恩·戈曼 连姆·尼森 乔伊·金 艾丹·吉伦 基里安·墨菲 乔什·斯图沃特 马修·莫迪恩 本·门德尔森,诺兰就是保证。,,克里斯托弗·诺兰,165,剧情 动作 科幻 惊悚 犯罪,The Dark Knight Rises,172,8.5,大卫·S·高耶 乔纳森·诺兰 克里斯托弗·诺兰,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,283799,2012
尼古拉斯·凯奇 布丽姬·穆娜 杰瑞德·莱托 伊安·霍姆 伊桑·霍克 叶夫盖尼·拉扎列夫 伊默恩·沃克 塔尼特·菲尼克斯,做一颗让别人需要你的棋子。,美国   法国,安德鲁·尼科尔,122,剧情 犯罪,Lord of War,171,8.5,安德鲁·尼科尔,战争之王,https://movie.douban.com/subject/1419936/,168916,2005
斯科特·安第斯 瑞恩·波特 丹尼尔·海尼 T·J·米勒 杰米·钟 小达蒙·韦恩斯 珍尼希斯·罗德里格兹 詹姆斯·克伦威尔 艾伦·图代克 玛娅·鲁道夫 亚布拉哈姆·本鲁比 凯蒂·洛斯 比利·布什 丹尼尔·吉尔森 保罗·布里格斯,Balalala~~~,,唐·霍尔 克里斯·威廉姆斯,102,喜剧 动作 科幻 动画 冒险,Big Hero 6,170,8.6,乔丹·罗伯茨 丹尼尔·吉尔森 罗伯特·L·贝尔德,超能陆战队,https://movie.douban.com/subject/11026735/,351747,2014
周星驰 巩俐 陈百祥 郑佩佩 朱咪咪 梁家仁 苑琼丹 梁荣忠 黄一山 黄霑 吴镇宇 刘家辉 蓝洁瑛 谷德昭 陈辉虹 李健仁 宣萱 温翠萍,华太师是黄霑，吴镇宇四大才子之一。,香港,李力持,102,喜剧 爱情 古装,唐伯虎點秋香,169,8.4,李力持 谷德昭 陈文强,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,306579,1993
桥本爱 三浦贵大 松冈茉优 温水洋一 桐岛加恋,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,日本,森淳一,120,剧情,冬春篇 リトル・フォレスト 冬・春,168,8.9,森淳一,小森林,https://movie.douban.com/subject/25814707/,104825,2015
霍卫民 王笑天 罗芸 杨瑜珍 孙黎 邵胜杰 曹西安 贾致钢 朱自清 王梓尘 赵梓彤 贾世忠 袁满 陈梅生 张景素 平坦 金子 张建军,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,中国大陆,忻钰坤,110,剧情 悬疑 犯罪,,167,8.6,忻钰坤 冯元良 鲁妮凡,心迷宫,https://movie.douban.com/subject/25917973/,150994,2014
多姆纳尔·格里森 瑞秋·麦克亚当斯 比尔·奈伊 莉迪亚·威尔逊 汤姆·霍兰德 琳赛·邓肯 玛格特·罗比 凡妮莎·柯比 李·阿斯奎斯-柯 凯瑟琳·斯戴曼,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,,理查德·柯蒂斯,123,剧情 爱情 奇幻,About Time,166,8.6,理查德·柯蒂斯,时空恋旅人,https://movie.douban.com/subject/10577869/,188126,2013
山本圭 井川比佐志 片桐入 仲代达矢 春川真澄 八千草薰 石野真子 殿山泰司 加藤嘉 石仓三郎 泉谷茂 柳叶敏郎,养狗三日，便会对你终其一生。,日本,神山征二郎,107,剧情,ハチ公物語,200,9.0,新藤兼人,忠犬八公物语,https://movie.douban.com/subject/1959195/,53891,1987
阿诺·施瓦辛格 琳达·汉密尔顿 爱德华·福隆 罗伯特·帕特里克 阿尔·伯恩 乔·莫顿 埃帕莎·默克森 卡斯图罗·格雷拉 丹尼·库克塞 詹妮特·戈德斯坦恩 山德·贝克利 莱思莉·汉密尔顿·格伦,少见的超越首部的续集，动作片中的经典。,美国   法国,詹姆斯·卡梅隆,137,动作 科幻,Terminator 2: Judgment Day,199,8.5,詹姆斯·卡梅隆 小威廉·威谢尔,终结者2：审判日,https://movie.douban.com/subject/1291844/,135105,1991
张曼玉 王祖贤 赵文卓 吴兴国 马精武 田丰 刘洵,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,香港,徐克,99,剧情 奇幻 古装,,198,8.4,李碧华 徐克,青蛇,https://movie.douban.com/subject/1303394/,209779,1993
亨弗莱·鲍嘉 英格丽·褒曼 保罗·亨雷德 克劳德·雷恩斯 康拉德·韦特 西德尼·格林斯垂特 彼得·洛 杜利·威尔逊,与同名歌曲无关。,美国,迈克尔·柯蒂斯,102,剧情 爱情 战争,Casablanca,197,8.6,朱利叶斯·J·爱泼斯坦 菲利普·G·爱泼斯坦 霍华德·科克 凯西·罗宾逊,卡萨布兰卡,https://movie.douban.com/subject/1296753/,119701,1942
埃米尔·赫施 马西娅·盖伊·哈登 威廉·赫特 吉娜·马隆 布莱恩·H.德里克 凯瑟琳·基纳 文斯·沃恩 克里斯汀·斯图尔特 哈尔·霍尔布鲁克 扎克·加利凡纳基斯,出门必备：本草纲目。,美国,西恩·潘,148,剧情 传记 冒险,Into the Wild,196,8.6,西恩·潘 乔恩·克拉考尔,荒野生存,https://movie.douban.com/subject/1905462/,122296,2007
吉娜·戴维斯 苏珊·萨兰登 哈威·凯特尔 迈克尔·马德森 布拉德·皮特,没有了退路，只好飞向自由。,美国   法国,雷德利·斯科特,130,剧情 惊悚 犯罪,Thelma & Louise,195,8.7,卡莉·克里,末路狂花,https://movie.douban.com/subject/1291992/,99841,1991
肖恩·康纳利 尼古拉斯·凯奇 艾德·哈里斯 约翰·斯宾塞 大卫·摩斯 威廉·弗西斯 迈克尔·比恩 瓦内萨·马赛尔 约翰·C·麦金雷 托尼·托德 博基姆·伍德拜因 格雷格·科林斯 布伦丹·凯利 史蒂夫·哈里斯 吉姆·卡维泽,类型片的极致。 ,美国,迈克尔·贝,136,动作 冒险,The Rock,194,8.5,大卫·韦斯伯格 道格拉斯·库克,勇闯夺命岛,https://movie.douban.com/subject/1292728/,136952,1996
雅克·贝汉,最美的飞翔。,法国   德国   意大利   西班牙   瑞士,雅克·贝汉  雅克·克鲁奥德 米歇尔·德巴,98,纪录片,Le peuple migrateur,193,9.1,Francis Roux 雅克·贝汉 Stéphane Durand Jean Dorst Guy Jarry,迁徙的鸟,https://movie.douban.com/subject/1292281/,50493,2001
笠智众 原节子 杉村春子 东山千荣子 山村聪 香川京子,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,日本,小津安二郎,136,剧情 家庭,東京物語,192,9.2,野田高梧 小津安二郎,东京物语,https://movie.douban.com/subject/1291568/,48070,1953
汤姆·汉克斯 大卫·摩斯 迈克·克拉克·邓肯 邦尼·亨特 詹姆斯·克伦威尔 迈克尔·杰特 格雷厄姆·格林 道格·休切逊 山姆·洛克威尔 巴里·佩珀 杰弗里·德曼 派翠西娅·克拉克森 哈利·戴恩·斯坦通 戴布思·格里尔 伊芙·布伦特,天使暂时离开。,美国,弗兰克·德拉邦特,189,剧情 悬疑 犯罪 奇幻,The Green Mile,190,8.7,弗兰克·德拉邦特 斯蒂芬·金,绿里奇迹,https://movie.douban.com/subject/1300374/,102054,1999
杰米·福克斯 莱昂纳多·迪卡普里奥 克里斯托弗·沃尔兹 塞缪尔·杰克逊 凯丽·华盛顿 沃尔顿·戈金斯 丹尼斯·克里斯托弗 乔纳·希尔 詹姆斯·瑞马尔 爱波·塔布琳 弗兰科·内罗 罗伯特·卡拉丁 佐伊·贝尔,热血沸腾，那个低俗、性感的无耻混蛋又来了。,,昆汀·塔伦蒂诺,163,剧情 动作 西部 冒险,Django Unchained,191,8.5,昆汀·塔伦蒂诺,被解救的姜戈,https://movie.douban.com/subject/6307447/,249534,2012
凯拉·奈特莉 马克·鲁弗洛 詹姆斯·柯登 海莉·斯坦菲尔德 亚当·莱文 凯瑟琳·基纳 茅斯·达夫 罗伯·莫洛 席洛·格林,爱我就给我看你的播放列表。,,约翰·卡尼,104,喜剧 爱情 音乐,Begin Again,189,8.5,约翰·卡尼,再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,158606,2013
高山南 佐久间玲 山口胜平 户田惠子 信泽三惠子,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,日本,宫崎骏,103,动画 奇幻 冒险,魔女の宅急便,188,8.4,宫崎骏 角野荣子,魔女宅急便,https://movie.douban.com/subject/1307811/,185347,1989
珍妮特·利 安东尼·博金斯 维拉·迈尔斯 马丁·鲍尔萨姆 约翰·加文,故事的反转与反转，分裂电影的始祖。,美国,阿尔弗雷德·希区柯克,109,悬疑 恐怖,Psycho,187,8.8,约瑟夫·斯蒂凡诺 罗伯特·布洛克,惊魂记,https://movie.douban.com/subject/1293181/,78699,1960
张震 杨静怡 张国柱 王启赞 林鸿铭 金燕玲 王琄 张瀚 姜秀琼 赖梵耘 柯宇纶 谭志刚 冯国强 陈湘琪 金士杰,弱者送给弱者的一刀。,台湾,杨德昌,237,剧情 犯罪,牯嶺街少年殺人事件,186,8.7,杨德昌 赖铭堂 杨顺清 鸿鸿,牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,101337,1991
马修·麦康纳 詹妮弗·加纳 杰瑞德·莱托 史蒂夫·茨恩 达拉斯·罗伯特斯 凯文·兰金 丹尼斯·欧哈拉 简·麦克尼尔 格里芬·邓恩 詹姆斯·杜蒙特 朱丽叶·里夫斯 斯蒂菲·格罗特 J·D·埃弗摩尔,Jared Leto的腿比女人还美！,美国,让-马克·瓦雷,117,剧情 同性 传记,Dallas Buyers Club,185,8.6,克莱格·鲍登 梅丽莎·沃雷克,达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,160704,2013
比尔·奈伊 肯尼思·布拉纳 菲利普·塞默·霍夫曼 尼克·弗罗斯特 汤姆·斯图里奇 瑞斯·伊凡斯 瑞斯·达比 克里斯·奥多德 妲露拉·莱莉 凯瑟琳·帕金森 杰克·达文波特,生命不止，摇滚不死。,英国   德国   法国,理查德·柯蒂斯,116,剧情 喜剧 音乐,The Boat That Rocked,184,8.6,理查德·柯蒂斯,海盗电台,https://movie.douban.com/subject/3007773/,161109,2009
张国荣 张曼玉 刘嘉玲 刘德华 张学友 潘迪华 梁朝伟,王家卫是一种风格，张国荣是一个代表。,香港,王家卫,94,剧情 爱情 犯罪,阿飛正傳,183,8.5,王家卫,阿飞正传,https://movie.douban.com/subject/1305690/,172537,1990
马特·达蒙 弗朗卡·波滕特 克里斯·库珀 克里夫·欧文 朱丽娅·斯蒂尔斯 布莱恩·考克斯 阿德沃尔·阿吉纽依-艾格拜吉 加布里埃尔·曼 沃尔顿·戈金斯 约什·汉密尔顿 Orso Maria Guerrini,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,,道格·里曼,119,动作 悬疑 惊悚,The Bourne Identity,182,8.5,托尼·吉尔罗伊 罗伯特·鲁德鲁姆 W. Blake Herron,谍影重重,https://movie.douban.com/subject/1304102/,184700,2002
马特·达蒙 弗朗卡·波滕特 布莱恩·考克斯 朱丽娅·斯蒂尔斯 卡尔·厄本 琼·艾伦 加布里埃尔·曼 马尔顿·索克斯 约翰·贝德福德·劳埃德 伊桑·桑德勒 米歇尔·莫纳汉 卡瑞尔·罗登 托马斯·阿拉纳 奥莎娜·阿金什那 汤姆·加洛普,谁说王家卫镜头很晃？,,保罗·格林格拉斯,108,动作 悬疑 惊悚,The Bourne Supremacy,181,8.5,罗伯特·鲁德鲁姆 托尼·吉尔罗伊,谍影重重2,https://movie.douban.com/subject/1308767/,153089,2004
迈尔斯·特勒 J·K·西蒙斯 保罗·雷瑟 梅莉莎·班诺伊 奥斯汀·斯托维尔 克里斯·马尔基 马科斯·卡锡 杰森·布莱尔 科菲·斯里博伊,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,美国,达米恩·查泽雷,107,剧情 音乐,Whiplash,180,8.6,达米恩·查泽雷,爆裂鼓手,https://movie.douban.com/subject/25773932/,225943,2014
梅利莎·乔治 利亚姆·海姆斯沃斯 迈克尔·多曼 瑞秋·卡帕尼 艾玛·朗 亨利·尼克松 约书亚·麦基弗,不要企图在重复中寻找已经失去的爱。,英国   澳大利亚,克里斯托弗·史密斯,99,剧情 悬疑 惊悚,Triangle,179,8.3,克里斯托弗·史密斯,恐怖游轮,https://movie.douban.com/subject/3011051/,305452,2009
岩男润子 松本梨香 辻亲八,好的剧本是，就算你猜到了结局也猜不到全部。,日本,今敏,81,动画 惊悚 奇幻,Perfect Blue,178,8.8,村井贞之,未麻的部屋,https://movie.douban.com/subject/1395091/,90029,1997
水桥研二 近藤好美  尾上绫华 花村怜美 水野理纱,青春就是放弃和怀念。,,新海诚,63,剧情 爱情 动画,秒速5センチメートル,177,8.3,新海诚,秒速5厘米,https://movie.douban.com/subject/2043546/,282483,2007
达席尔·萨法瑞 阿米尔·汗 塔奈·切赫达 萨谢·英吉尼尔 蒂丝卡·乔普拉 维品·沙尔马 Lalitha Lajmi Girija Oak Ravi Khanvilkar Pratima Kulkarni 梅娜·马里克 Sonali Sachdev Sanjay Dadich Raaj Gopal Iyer Bugs Bhargava Shankar Sachdev M.K. Raina,天使保护事件始末。,,阿米尔·汗,165,剧情 家庭 儿童,Taare Zameen Par,176,8.8,阿莫尔·古普特,地球上的星星,https://movie.douban.com/subject/2363506/,80467,2007
